2021-10-03 20:43:31,800 DEBUG   MainThread:50955 [wandb_config.py:_load_defaults():122] no defaults not found in config-defaults.yaml
2021-10-03 20:43:31,815 DEBUG   MainThread:50955 [meta.py:setup():97] code probe starting
2021-10-03 20:43:31,828 DEBUG   MainThread:50955 [meta.py:_setup_code_git():49] probe for git information
2021-10-03 20:43:31,865 DEBUG   MainThread:50955 [meta.py:_setup_code_program():58] save program starting
2021-10-03 20:43:31,866 DEBUG   MainThread:50955 [meta.py:_setup_code_program():60] save program starting: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/main/train.py
2021-10-03 20:43:31,878 DEBUG   MainThread:50955 [meta.py:_setup_code_program():65] save program saved: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/code/Code/main/train.py
2021-10-03 20:43:31,880 DEBUG   MainThread:50955 [meta.py:_setup_code_program():67] save program
2021-10-03 20:43:31,889 DEBUG   MainThread:50955 [meta.py:setup():119] code probe done
2021-10-03 20:43:31,901 DEBUG   MainThread:50955 [run_manager.py:__init__():541] Initialized sync for ball-trajectory-estimation/f9prktur
2021-10-03 20:43:31,905 INFO    MainThread:50955 [run_manager.py:wrap_existing_process():1144] wrapping existing process 50900
2021-10-03 20:43:31,906 WARNING MainThread:50955 [io_wrap.py:register():104] SIGWINCH handler was not None: <Handlers.SIG_DFL: 0>
2021-10-03 20:43:32,108 INFO    MainThread:50955 [run_manager.py:init_run():924] system metrics and metadata threads started
2021-10-03 20:43:32,108 INFO    MainThread:50955 [run_manager.py:init_run():963] upserting run before process can begin, waiting at most 10 seconds
2021-10-03 20:43:32,476 INFO    Thread-14 :50955 [run_manager.py:_upsert_run():1048] saving patches
2021-10-03 20:44:17,244 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/output.log
2021-10-03 20:44:17,246 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/output.log
2021-10-03 20:44:17,246 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-summary.json
2021-10-03 20:44:17,248 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-history.jsonl
2021-10-03 20:44:17,460 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/output.log
2021-10-03 20:44:17,460 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-summary.json
2021-10-03 20:44:17,463 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-history.jsonl
2021-10-03 20:44:18,246 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-summary.json
2021-10-03 20:44:18,248 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-history.jsonl
2021-10-03 20:44:18,248 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/output.log
2021-10-03 20:44:18,250 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/output.log
2021-10-03 20:44:18,250 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-summary.json
2021-10-03 20:44:18,252 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/ckpt_best_traj_ma.pth
2021-10-03 20:44:18,252 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-history.jsonl
2021-10-03 20:44:18,253 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/ckpt_best.pth
2021-10-03 20:44:18,357 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-history.jsonl
2021-10-03 20:44:18,358 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-summary.json
2021-10-03 20:44:18,359 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/output.log
2021-10-03 20:44:19,249 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-events.jsonl
2021-10-03 20:44:19,253 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/output.log
2021-10-03 20:44:19,465 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/output.log
2021-10-03 20:44:19,465 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-summary.json
2021-10-03 20:44:19,466 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-history.jsonl
2021-10-03 20:44:20,257 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-summary.json
2021-10-03 20:44:20,258 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/output.log
2021-10-03 20:44:20,258 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-summary.json
2021-10-03 20:44:20,259 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-history.jsonl
2021-10-03 20:44:20,259 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/output.log
2021-10-03 20:44:20,260 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-history.jsonl
2021-10-03 20:44:20,364 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-history.jsonl
2021-10-03 20:44:20,364 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-summary.json
2021-10-03 20:44:20,366 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/output.log
2021-10-03 20:44:21,259 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-events.jsonl
2021-10-03 20:44:21,473 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/output.log
2021-10-03 20:44:21,473 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-summary.json
2021-10-03 20:44:21,475 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-history.jsonl
2021-10-03 20:44:22,262 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/output.log
2021-10-03 20:44:22,262 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-summary.json
2021-10-03 20:44:22,264 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-history.jsonl
2021-10-03 20:44:22,369 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-history.jsonl
2021-10-03 20:44:22,370 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-summary.json
2021-10-03 20:44:22,372 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/output.log
2021-10-03 20:44:23,266 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/output.log
2021-10-03 20:44:23,266 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-summary.json
2021-10-03 20:44:23,268 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-history.jsonl
2021-10-03 20:44:23,270 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-history.jsonl
2021-10-03 20:44:23,271 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/ckpt_best_traj_ma.pth
2021-10-03 20:44:23,271 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/output.log
2021-10-03 20:44:23,271 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-summary.json
2021-10-03 20:44:23,273 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/ckpt_best.pth
2021-10-03 20:44:24,273 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/output.log
2021-10-03 20:44:24,479 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/output.log
2021-10-03 20:44:24,479 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-summary.json
2021-10-03 20:44:24,481 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-history.jsonl
2021-10-03 20:44:25,271 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/output.log
2021-10-03 20:44:25,271 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-summary.json
2021-10-03 20:44:25,273 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-history.jsonl
2021-10-03 20:44:25,275 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-metadata.json
2021-10-03 20:44:25,378 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-history.jsonl
2021-10-03 20:44:25,378 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-summary.json
2021-10-03 20:44:25,380 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/output.log
2021-10-03 20:44:26,276 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/output.log
2021-10-03 20:44:26,276 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-summary.json
2021-10-03 20:44:26,278 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-metadata.json
2021-10-03 20:44:26,278 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-history.jsonl
2021-10-03 20:44:26,379 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-events.jsonl
2021-10-03 20:44:26,484 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/output.log
2021-10-03 20:44:26,484 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-summary.json
2021-10-03 20:44:26,486 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-history.jsonl
2021-10-03 20:44:27,280 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-summary.json
2021-10-03 20:44:27,282 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-history.jsonl
2021-10-03 20:44:27,282 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/output.log
2021-10-03 20:44:27,382 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-history.jsonl
2021-10-03 20:44:27,383 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/wandb-summary.json
2021-10-03 20:44:27,384 INFO    Thread-3  :114580 [1wvdgvpn:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134223-1wvdgvpn/output.log
2021-10-03 20:44:27,486 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-events.jsonl
2021-10-03 20:44:28,281 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/output.log
2021-10-03 20:44:28,282 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-summary.json
2021-10-03 20:44:28,283 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-history.jsonl
2021-10-03 20:44:28,502 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/output.log
2021-10-03 20:44:28,503 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-summary.json
2021-10-03 20:44:28,504 INFO    Thread-3  :115457 [3mijmvyp:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134255-3mijmvyp/wandb-history.jsonl
2021-10-03 20:44:29,286 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/output.log
2021-10-03 20:44:29,286 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-summary.json
2021-10-03 20:44:29,287 INFO    Thread-3  :115170 [roany3kv:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134249-roany3kv/wandb-history.jsonl
2021-10-03 20:44:29,301 INFO    Thread-3  :114313 [34eq5lgw:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134215-34eq5lgw/wandb-summary.json
